R_DEF: Internal format may change without notice
local
anim bottom_to_top
color appbarblue
color black
color blue
color blueish
color green
color greenish
color off_white
color orangish
color pinkish
color purple_200
color purple_500
color purple_700
color red
color redish
color teal_200
color teal_700
color white
color yellowish
drawable add
drawable contact
drawable edit
drawable elipses
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable img
drawable img_1
drawable img_2
drawable img_3
drawable img_4
drawable img_5
drawable img_6
drawable img_7
drawable img_8
drawable info_icon
drawable lion
drawable main_splash
drawable md_logo
drawable next
drawable secure
drawable sync
id Id
id Idx
id MobileNo
id MobileNox
id Name
id Namex
id Rate
id Ratex
id act_settings
id action_english
id action_gujarati
id action_hindi
id add_contact_cust
id add_cust
id address
id address_value
id appBarLayout
id appBarLayoutCustomer
id app_bar_dash_board
id appbar
id appbarInAccSetting
id appbarInDashboard
id btn_1
id btn_2
id btn_3
id btn_login
id btn_step_save
id card_view_outer
id cb_referal
id center_log
id clr
id cust_manage
id customer_appbar
id dairy_name
id dairy_name_value
id dashboard_layout
id dob
id dob_value
id email
id email_value
id empty
id emptyx
id et_mobile
id et_pass
id et_reg_dairy
id et_reg_mobile
id et_reg_pass
id et_reg_referalcode
id et_taluka
id gv_home_task
id help_and_support
id img_ind
id img_logo
id img_pure
id img_reg_ind
id img_reg_pure
id info_icon
id kg_fat
id lang_elipses
id logo_login
id lv_district
id lv_divider
id lv_ets
id lv_rate_settings
id lv_state
id lv_taluka
id mobile_no
id mobile_no_val
id rate_settings
id rg_referal
id rv_customer
id snf
id spin_district
id spin_lang
id spin_state
id step_1
id step_2
id step_3
id sync_cust
id textHome
id textView2
id toolbarName
id tv_account_settings
id tv_backup
id tv_customer_manage
id tv_district
id tv_forgot
id tv_milk_collection
id tv_or
id tv_print
id tv_reports
id tv_sell_milk
id tv_state
id tv_step_save
id tv_taluka
layout activity_account_settings
layout activity_customer_management
layout activity_dashboard
layout activity_login
layout activity_main
layout activity_register
layout activity_splash
layout appbar
layout clr
layout customer_appbar
layout customer_details
layout info_alert
layout kg_fat
layout register_step_one
layout register_step_three
layout register_step_two
layout snf
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
string Enter_Rate
string account_settings
string all_reports
string all_settings
string app_name
string backup
string clr
string customer_management
string dairy_name
string district
string do_you_have_a_referal_code
string et_mobile_number
string et_password
string help_support
string kgfat
string milk_collection
string next
string other_settings
string print_amp_message_settigs
string rate_charge
string rate_setting
string save
string sell_milk_amp_products
string snf
string state
string step_1_3
string taluka
string tv_forgot_password
string tv_login
string tv_or
string tv_register
style Theme.MilkDairy
xml backup_rules
xml data_extraction_rules
